id,object_img
2954,1385
820,840
1481,3459
2172,793
2568,1010
411,863
627,665
1692,295
1353,54
2625,1583
2719,1056
1358,1002
423,1519
2435,1787
2469,212
1103,2818
2454,1043
2051,1783
808,885
791,1021
1418,1593
2031,2858
1621,2930
417,2554
1988,862
2907,1642
2639,1794
1602,1730
193,1028
1546,2679
534,2180
290,2071
2842,2338
257,2021
743,1679
747,921
2922,1301
222,2675
2705,2268
773,2212
600,2061
1205,2349
1753,2275
2470,1416
1111,1907
1676,598
2488,1966
50,1033
1377,1051
2403,784
1801,230
1609,2844
556,1460
2223,523
2702,732
2757,913
2556,791
1963,2124
1062,1910
1576,101
2046,623
2453,2349
765,851
2933,2081
1638,1537
2956,1142
480,967
2929,2880
74,2820
333,232
52,636
248,349
2704,1010
2928,157
174,2437
2418,2458
150,2808
499,1818
1581,2301
2595,261
1560,2091
8,87
255,2398
472,1854
2723,2237
2667,1155
1504,2965
416,543
2371,1811
2363,1980
2758,2358
2409,1915
1411,2569
2699,2312
2261,2927
1519,2596
839,854
1054,2498
1733,787
240,2601
757,814
68,1946
366,1057
1544,2548
185,1198
2806,2872
843,2974
2212,622
966,2061
2611,976
857,2882
1799,227
2528,222
228,2135
1136,1051
332,2705
2592,164
2708,1189
299,2109
97,946
341,585
1879,727
1045,194
651,1016
1091,2042
2772,1466
2226,3345
1826,910
1619,2105
1413,1474
462,218
1584,2392
2814,1371
1414,1811
2886,988
803,1997
1094,836
2711,1038
2315,1425
1567,1780
2437,1771
2942,2482
1715,961
1476,351
706,639
1214,2812
1473,2392
555,2751
200,2878
1730,2417
565,1320
1873,1614
367,1017
2448,2367
2114,1395
868,590
812,1450
2009,1066
1072,1529
2733,964
1738,418
950,664
1107,1827
1776,17
125,2088
1772,2147
2899,1484
1118,2947
618,224
403,2559
2331,2599
105,1026
1092,1026
2635,570
394,140
2471,2828
2593,713
2664,192
2516,764
1921,2769
1731,822
2644,2205
1289,1528
1763,958
1341,205
1232,1791
2310,1296
44,2885
264,13
1274,1493
101,2054
2248,360
167,523
2742,2019
545,1442
1115,2717
163,68
2786,2640
1128,1563
1559,616
230,1316
1272,556
1831,2698
415,855
1612,2280
213,2468
2721,1043
1749,387
1545,848
439,790
2274,728
1230,873
483,928
57,758
1427,644
2672,1047
2316,1636
1222,251
2982,958
1018,2459
409,775
1174,1528
2150,2761
440,2239
2375,1658
2413,2770
2587,999
71,2029
2988,1684
574,2135
1865,2918
219,2214
2536,571
2820,2301
2998,2507
2983,2021
2840,1052
745,2501
2547,2221
569,1781
2617,2020
1000,412
2429,2769
1499,2145
1345,2367
544,1347
2688,616
322,2464
1076,2281
2846,589
2785,1014
2132,2452
2168,2361
1135,1300
2736,1233
2990,1548
2857,803
2618,2472
2438,2354
979,573
621,813
1028,1872
1129,2347
1,1647
1939,1176
1469,1844
2795,1331
1923,558
433,1023
2636,2938
1430,2522
2307,2525
543,77
597,2751
1407,727
46,2005
1447,311
1406,1215
1917,2674
2713,842
1578,1635
2006,921
437,383
2810,331
2026,100
1601,962
830,2106
1726,2281
496,1039
2357,1905
1592,1466
2578,973
1104,789
2852,2087
1006,1559
2382,1871
2234,1944
875,806
890,1472
1597,1340
2419,650
175,899
1344,1367
681,874
749,919
882,346
1695,1505
1511,1114
1242,2940
2755,2516
2968,2527
1085,2167
2288,139
209,145
1296,727
1026,1516
2746,2033
1362,2144
523,1068
2765,2026
788,632
1030,2220
2087,2882
382,1012
253,1193
1287,936
510,2349
1926,2432
991,1148
1508,2751
959,839
643,1891
2133,1913
2305,1780
2162,2743
1742,2591
2324,800
1271,2487
434,1466
1512,843
1265,2457
1393,2028
33,466
598,1384
2458,1582
1477,2077
1964,258
58,1005
2837,935
558,367
1538,1843
2563,1046
663,2560
178,236
461,2225
1566,1142
1838,2561
2224,2395
2116,1469
319,2784
89,1806
2955,1476
431,1116
1780,971
614,2543
806,2099
260,1105
121,845
1645,1970
1443,1301
1765,1040
1818,417
2541,1020
1038,1699
179,2852
1468,2097
927,960
196,186
1663,328
677,2191
548,585
2600,2588
316,2550
2094,522
1106,14
1422,1085
1748,1068
458,1002
15,2111
970,2263
2717,2311
1743,2259
436,1039
2064,1968
1436,210
941,1086
412,728
280,2751
2824,2980
1079,896
953,993
2021,1121
1675,1833
860,1982
1951,2796
2565,172
2391,1934
2191,1307
2407,54
1147,1045
2510,490
2125,936
2420,2679
1337,2470
1704,2858
708,1512
262,668
2041,1608
904,608
424,263
1100,1737
2017,859
2341,2215
611,2257
1685,891
568,2822
2239,2004
701,1015
2775,1814
1862,288
2067,226
1252,849
1261,2531
2476,1082
2229,1556
310,614
533,95
2784,599
631,2449
2472,2862
2481,1645
1908,543
1727,204
2662,2729
164,2195
2045,1548
355,1634
963,1054
1095,2792
1449,2072
931,1178
145,2881
2358,1265
1890,1119
799,127
742,264
2359,1088
258,2368
31,373
2707,1326
840,1708
348,395
1458,1808
1732,1101
2834,967
1518,1212
845,529
1671,483
655,980
2163,998
638,2813
1188,2823
650,1559
1392,446
1946,2026
2439,2606
1579,1482
325,2902
529,2076
2985,81
2780,1513
835,402
680,1572
1191,2678
1599,964
112,1311
368,2905
2080,2726
1399,805
692,257
603,2577
562,2915
227,806
1813,2331
2849,1868
1745,1818
507,2842
1196,2070
1741,1768
2247,235
2575,795
1162,239
928,1010
1124,2255
2286,2334
1703,2555
1262,1774
756,2246
2267,2095
1814,1893
2322,2531
2376,793
519,165
606,2474
2273,1939
645,2294
2946,917
2112,1814
1984,2882
1781,1414
1810,1819
479,1891
2903,2537
2104,1299
2642,238
64,1779
901,1192
1042,760
2651,1589
2523,2462
2896,1722
2209,672
2745,1878
1065,914
2090,2534
408,1733
2381,2241
2355,907
184,2683
2416,1512
1056,356
110,267
898,2766
271,1524
1412,1805
1011,2050
2500,2298
473,2875
212,54
136,1951
1771,2736
832,36
2314,646
508,1200
762,1793
283,2373
2876,1285
858,1460
1898,2312
451,921
464,2361
388,1672
2414,2043
2255,1523
1912,1665
2283,2757
1069,539
1722,2079
2259,545
2120,1088
1226,2273
2945,247
1437,1631
1641,944
2586,1353
1495,2050
1622,109
841,2519
2866,2347
782,1975
344,1122
2015,2006
2861,202
2908,1555
536,1110
2751,1633
1895,2392
2165,66
1611,2253
1914,1074
582,2812
2682,1880
528,1121
2813,2278
863,1531
369,2229
1208,2186
719,1517
2508,2343
2638,1839
2716,1217
1779,763
737,1766
314,2247
2203,2821
1269,545
2715,1312
1299,975
2860,610
2551,1867
2399,642
1492,1953
2895,1578
