id,object_img
2273,1735
2234,1748
68,1753
136,1754
1492,1755
2488,1756
2064,1757
1645,2622
782,2628
1707,1760
2363,1774
860,1780
2175,1784
803,1786
2239,1787
46,1789
2015,1799
2742,1805
2617,2683
696,1808
2983,1809
257,1813
846,1814
1946,2694
2765,2695
1089,1816
1393,2699
71,1826
1160,1833
2746,1834
1091,1849
2414,1850
965,1852
1869,1863
1495,1864
463,1865
1011,1869
1656,1875
101,2737
273,1878
247,1879
966,1891
600,1903
2179,2755
1196,1904
290,1906
1449,1927
1300,1931
1209,2768
529,1934
1477,1936
1722,1937
554,2777
2933,1938
1850,2781
2852,1939
125,2789
1560,1940
81,1944
2267,1946
2304,1954
1468,1957
806,1960
2253,1965
1619,1966
830,1968
299,1978
15,2823
1963,2837
1510,1981
228,1988
574,1995
694,2000
1362,2005
1499,2007
1772,2867
1085,2008
865,2009
534,2012
602,2015
1208,2911
677,2017
284,2921
164,2034
913,2037
2644,2040
773,2943
219,2045
2341,2048
1030,2050
2547,2052
461,2074
369,2966
2723,2975
440,2075
2381,2076
756,2077
314,2989
2349,2991
1611,2082
1124,3000
611,3003
1743,3006
1375,3009
970,3012
2705,3018
421,3023
1226,3025
1753,3028
2892,3029
2813,3033
1612,3036
1726,3038
2550,3039
1076,3040
1035,3041
211,3044
1408,3046
645,3057
2500,3062
2820,3066
1581,3067
1231,3069
487,3078
2717,3080
2699,3082
1898,3083
760,3085
1351,3103
1813,3105
465,3107
1526,3108
2405,3111
171,3112
2286,3113
2842,3118
2508,3124
2866,3129
1129,3130
1211,3133
2453,3134
510,3135
1205,3136
2438,3142
2173,3143
2758,3148
2168,3152
464,3153
1962,3159
2448,3161
1345,3162
258,3164
283,3170
1074,3178
1473,3191
1584,3192
1895,3193
2224,3197
255,3201
1555,3205
2296,3211
1730,3223
1048,3227
1790,3238
1926,3241
174,3247
45,3260
631,3261
2132,3265
2178,3270
1815,3272
1265,3273
2418,3275
1018,3277
2523,3281
322,3284
195,3287
213,3290
1337,3293
2618,3296
606,3299
2967,3307
2942,3309
1629,3313
730,3314
679,3316
1271,3318
204,3326
1054,3331
745,3335
2998,3342
1757,3349
2755,3353
1254,3354
841,3358
1430,3362
1848,3366
2307,3367
2968,3370
1386,3372
1261,3376
2322,3377
2090,3381
2111,3383
795,3385
2872,3387
2903,3388
614,3395
2984,3400
1544,3402
316,3405
417,3410
1703,3412
1652,3413
403,3418
663,3420
1838,3422
790,3431
1411,3432
267,3438
603,3442
2600,3454
1742,3458
2882,3462
1519,3465
2331,3469
2180,3471
240,3473
2055,3478
2439,3480
140,3492
2786,3516
2502,3520
728,3549
1917,3553
222,3555
1191,3559
1546,3561
2420,3562
184,3567
1883,3568
323,3572
2205,3573
1719,3578
1831,3587
332,3595
180,3598
1979,3599
1270,3606
1115,3611
2080,3621
2662,3625
2658,3632
1771,3634
2162,3642
597,3651
280,3652
1508,3653
555,3654
2283,3661
1980,3665
2150,3667
810,3670
898,3674
1921,3678
2429,3679
2413,3681
319,3696
60,3699
1095,3706
848,3707
2971,3712
1951,3713
2770,3719
671,3721
150,3728
582,3733
1214,3734
638,3736
1972,3737
1103,3743
74,3746
1098,3747
2203,3749
568,3751
1188,3753
2471,3759
2393,3760
768,3761
1957,3763
612,3766
678,3769
507,3779
1489,3782
1609,3783
179,3792
1704,3799
2031,3800
2472,3805
2806,3816
473,3820
88,3822
1193,3825
200,3826
279,3829
2929,3830
145,3832
2087,3834
1627,3835
2233,3836
857,3837
1984,3838
44,3842
232,3845
325,3861
368,3865
1657,3868
2190,3871
562,3878
1865,3882
2261,3892
1621,3896
2636,3905
1242,3908
1118,3916
2921,3921
1504,3936
843,3946
2824,3953
2226,4319
1481,4434
